==============================================================================
扫描 Python 文件总数：2551
「需要翻译」的文件数：2115
其中仍为英文的 docstring 数：25209
其中仍为英文的 # 注释数（合计）：56568
==============================================================================
【需要翻译的文件清单】（按未翻译量降序，仅列前 400）：
  [ 271] cli.py  (doc_en:270, cm_en:1907, 行:15487)
  [ 238] tests\run_agent\test_run_agent.py  (doc_en:237, cm_en:189, 行:6933)
  [ 189] hermes_cli\main.py  (doc_en:188, cm_en:1370, 行:13230)
  [ 188] run_agent.py  (doc_en:187, cm_en:411, 行:5573)
  [ 182] hermes_cli\web_server.py  (doc_en:181, cm_en:979, 行:13076)
  [ 171] tests\hermes_cli\test_web_server.py  (doc_en:170, cm_en:220, 行:6074)
  [ 164] tests\test_hermes_state.py  (doc_en:163, cm_en:222, 行:4418)
  [ 161] tests\gateway\test_slack.py  (doc_en:160, cm_en:134, 行:4009)
  [ 157] tests\hermes_cli\test_kanban_db.py  (doc_en:156, cm_en:300, 行:4768)
  [ 144] plugins\platforms\discord\adapter.py  (doc_en:143, cm_en:712, 行:7176)
  [ 143] tests\gateway\test_voice_command.py  (doc_en:142, cm_en:135, 行:2950)
  [ 139] plugins\platforms\telegram\adapter.py  (doc_en:138, cm_en:753, 行:7473)
  [ 135] tests\cron\test_scheduler.py  (doc_en:134, cm_en:129, 行:3871)
  [ 134] tui_gateway\server.py  (doc_en:133, cm_en:1016, 行:12402)
  [ 125] hermes_cli\kanban_db.py  (doc_en:124, cm_en:810, 行:8285)
  [ 125] tests\agent\test_auxiliary_client.py  (doc_en:124, cm_en:92, 行:4072)
  [ 124] tests\tools\test_mcp_tool.py  (doc_en:123, cm_en:106, 行:4138)
  [ 122] tests\hermes_cli\test_kanban_core_functionality.py  (doc_en:121, cm_en:314, 行:4531)
  [ 119] tests\test_tui_gateway_server.py  (doc_en:118, cm_en:263, 行:8154)
  [ 117] tests\tools\test_send_message_tool.py  (doc_en:116, cm_en:70, 行:3099)
  [ 114] gateway\run.py  (doc_en:113, cm_en:2098, 行:17989)
  [ 111] agent\auxiliary_client.py  (doc_en:110, cm_en:750, 行:6182)
  [ 110] hermes_cli\auth.py  (doc_en:109, cm_en:457, 行:8273)
  [ 108] hermes_state.py  (doc_en:107, cm_en:482, 行:5103)
  [  99] tests\hermes_cli\test_runtime_provider_resolution.py  (doc_en:98, cm_en:104, 行:2895)
  [  95] tests\gateway\test_google_chat.py  (doc_en:94, cm_en:184, 行:2952)
  [  95] tests\gateway\test_stream_consumer.py  (doc_en:94, cm_en:153, 行:2114)
  [  95] tests\hermes_cli\test_backup.py  (doc_en:94, cm_en:138, 行:2311)
  [  95] tests\tools\test_delegate.py  (doc_en:94, cm_en:109, 行:2831)
  [  94] plugins\platforms\matrix\adapter.py  (doc_en:93, cm_en:138, 行:4388)
  [  93] tests\gateway\test_matrix.py  (doc_en:92, cm_en:106, 行:4392)
  [  90] tests\gateway\test_signal.py  (doc_en:89, cm_en:74, 行:2567)
  [  88] hermes_cli\gateway.py  (doc_en:87, cm_en:361, 行:6582)
  [  88] tests\agent\test_context_compressor.py  (doc_en:87, cm_en:181, 行:2695)
  [  86] tests\gateway\test_api_server.py  (doc_en:85, cm_en:136, 行:3610)
  [  85] tests\hermes_cli\test_gateway_service.py  (doc_en:84, cm_en:100, 行:3159)
  [  84] tests\hermes_cli\test_plugins.py  (doc_en:83, cm_en:59, 行:1937)
  [  83] tests\agent\test_error_classifier.py  (doc_en:82, cm_en:88, 行:1656)
  [  83] tests\test_yuanbao_pipeline.py  (doc_en:82, cm_en:45, 行:1384)
  [  82] hermes_cli\config.py  (doc_en:81, cm_en:1762, 行:7237)
  [  82] hermes_cli\models.py  (doc_en:81, cm_en:400, 行:4151)
  [  82] plugins\platforms\feishu\adapter.py  (doc_en:81, cm_en:179, 行:5512)
  [  82] tests\hermes_cli\test_commands.py  (doc_en:81, cm_en:68, 行:2129)
  [  79] plugins\platforms\slack\adapter.py  (doc_en:78, cm_en:418, 行:4292)
  [  79] tests\tools\test_computer_use.py  (doc_en:78, cm_en:120, 行:2869)
  [  79] tests\tools\test_docker_environment.py  (doc_en:78, cm_en:59, 行:1836)
  [  77] tests\agent\test_memory_provider.py  (doc_en:76, cm_en:45, 行:1589)
  [  77] tests\honcho_plugin\test_session.py  (doc_en:76, cm_en:58, 行:1857)
  [  71] tests\gateway\test_email.py  (doc_en:70, cm_en:14, 行:1486)
  [  71] tests\gateway\test_webhook_adapter.py  (doc_en:70, cm_en:38, 行:1087)
  [  71] tests\tools\test_approval.py  (doc_en:70, cm_en:55, 行:1715)
  [  70] tests\gateway\test_agent_cache.py  (doc_en:69, cm_en:86, 行:1708)
  [  68] tests\gateway\test_platform_base.py  (doc_en:67, cm_en:65, 行:1641)
  [  68] tests\plugins\test_kanban_dashboard_plugin.py  (doc_en:67, cm_en:135, 行:2267)
  [  67] tests\hermes_cli\test_tools_config.py  (doc_en:66, cm_en:62, 行:1544)
