
=== (top)/  (5 files) ===
    1371行 letters= 49576 cjk=   0  AGENTS.md
     985行 letters= 32179 cjk=   0  CONTRIBUTING.md
     333行 letters= 11988 cjk=   0  SECURITY.md
     260行 letters= 11558 cjk=   4  README.md
     161行 letters=  4442 cjk=   0  hermes-already-has-routines.md

=== .github/  (1 files) ===
      76行 letters=  2153 cjk=   0  .github/PULL_REQUEST_TEMPLATE.md

=== apps/  (3 files) ===
     382行 letters= 12360 cjk=   0  apps/desktop/scripts/profile-typing-lag.md
     168行 letters=  5552 cjk=   0  apps/desktop/DESIGN.md
     142行 letters=  4420 cjk=   0  apps/desktop/README.md

=== docker/  (1 files) ===
       2行 letters=   428 cjk=   0  docker/SOUL.md

=== docs/  (10 files) ===
     568行 letters= 25222 cjk=   0  docs/relay-connector-contract.md
     632行 letters= 19248 cjk=   0  docs/session-lifecycle.md
     241行 letters= 10823 cjk=   0  docs/plans/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md
     317行 letters=  8589 cjk=   0  docs/observability/README.md
     209行 letters=  7176 cjk=   0  docs/chronos-managed-cron-contract.md
     261行 letters=  6791 cjk=   0  docs/middleware/README.md
     147行 letters=  5059 cjk=   0  docs/design/profile-builder.md
     196行 letters=  4009 cjk=   0  docs/security/network-egress-isolation.md
      55行 letters=  2144 cjk=   0  docs/rca-ssl-cacert-post-git-pull.md
      40行 letters=  1137 cjk=   0  docs/kanban/multi-gateway.md

=== optional-skills/  (357 files) ===
   16800行 letters=682545 cjk= 185  optional-skills/mlops/training/unsloth/references/llms-full.md
   12045行 letters=512375 cjk= 165  optional-skills/mlops/training/unsloth/references/llms-txt.md
    4262行 letters=267310 cjk=   0  optional-skills/mlops/pytorch-fsdp/references/other.md
     131行 letters=120850 cjk=   0  optional-skills/mlops/pytorch-fsdp/SKILL.md
    3564行 letters=103354 cjk=   0  optional-skills/mlops/training/axolotl/references/other.md
    5549行 letters= 88647 cjk=   0  optional-skills/mlops/training/axolotl/references/api.md
    1030行 letters= 35238 cjk=   0  optional-skills/mlops/training/axolotl/references/dataset-formats.md
    1271行 letters= 34486 cjk=   0  optional-skills/finance/dcf-model/SKILL.md
     663行 letters= 20681 cjk=   0  optional-skills/finance/comps-analysis/SKILL.md
     434行 letters= 16067 cjk=   0  optional-skills/finance/3-statement-model/SKILL.md
     424行 letters= 15025 cjk=   0  optional-skills/security/oss-forensics/SKILL.md
     774行 letters= 14374 cjk=   0  optional-skills/mlops/inference/outlines/references/examples.md
     404行 letters= 14360 cjk=   0  optional-skills/security/godmode/SKILL.md
     432行 letters= 13922 cjk=   0  optional-skills/autonomous-ai-agents/honcho/SKILL.md
     292行 letters= 12570 cjk=   0  optional-skills/finance/lbo-model/SKILL.md
     299行 letters= 12169 cjk=   0  optional-skills/migration/openclaw-migration/SKILL.md
     224行 letters= 12114 cjk=   0  optional-skills/productivity/shop/SKILL.md
     664行 letters= 12086 cjk=   0  optional-skills/mlops/research/dspy/references/examples.md
     453行 letters= 11663 cjk=   0  optional-skills/health/neuroskill-bci/references/protocols.md
     717行 letters= 11475 cjk=   0  optional-skills/mlops/stable-diffusion/references/advanced-usage.md
     363行 letters= 11441 cjk=   0  optional-skills/creative/concept-diagrams/SKILL.md
     326行 letters= 11439 cjk=   0  optional-skills/creative/concept-diagrams/examples/place-order-uml-sequence.md
     402行 letters= 11262 cjk=  16  optional-skills/creative/baoyu-comic/references/workflow.md
     460行 letters= 11235 cjk=   0  optional-skills/health/neuroskill-bci/SKILL.md
     236行 letters= 10937 cjk=   0  optional-skills/research/bioinformatics/SKILL.md
     657行 letters= 10895 cjk=   0  optional-skills/mlops/inference/outlines/SKILL.md
     724行 letters= 10881 cjk=   8  optional-skills/mlops/huggingface-tokenizers/references/pipeline.md
     745行 letters= 10753 cjk=   0  optional-skills/mlops/instructor/SKILL.md
     343行 letters= 10741 cjk=   0  optional-skills/mlops/obliteratus/SKILL.md
     768行 letters= 10726 cjk=   0  optional-skills/mlops/guidance/references/examples.md
     427行 letters= 10701 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/prompt-construction.md
     192行 letters= 10548 cjk=   0  optional-skills/creative/hyperframes/SKILL.md
     595行 letters= 10415 cjk=   0  optional-skills/mlops/research/dspy/SKILL.md
     567行 letters= 10346 cjk=   0  optional-skills/mlops/research/dspy/references/optimizers.md
     374行 letters= 10343 cjk=   0  optional-skills/productivity/shopify/SKILL.md
     248行 letters= 10335 cjk=  18  optional-skills/creative/baoyu-comic/SKILL.md
     515行 letters= 10316 cjk=   0  optional-skills/software-development/rest-graphql-debug/SKILL.md
     505行 letters= 10301 cjk=   0  optional-skills/mlops/training/trl-fine-tuning/references/grpo-training.md
     638行 letters= 10040 cjk=   0  optional-skills/mlops/huggingface-tokenizers/references/integration.md
     653行 letters= 10002 cjk=   0  optional-skills/mlops/inference/outlines/references/json_generation.md
     566行 letters=  9707 cjk=   0  optional-skills/mlops/huggingface-tokenizers/references/training.md
     446行 letters=  9595 cjk=   0  optional-skills/software-development/code-wiki/SKILL.md
     325行 letters=  9574 cjk=   0  optional-skills/productivity/memento-flashcards/SKILL.md
     303行 letters=  9558 cjk=   0  optional-skills/creative/kanban-video-orchestrator/references/tool-matrix.md
      83行 letters=  9482 cjk=   0  optional-skills/mlops/training/unsloth/references/llms.md
     334行 letters=  9475 cjk=   0  optional-skills/security/web-pentest/SKILL.md
     419行 letters=  9459 cjk=   0  optional-skills/productivity/telephony/SKILL.md
     612行 letters=  9431 cjk=   0  optional-skills/mlops/lambda-labs/references/advanced-usage.md
     333行 letters=  9414 cjk=   5  optional-skills/creative/baoyu-article-illustrator/references/workflow.md
     649行 letters=  9365 cjk=   0  optional-skills/mlops/qdrant/references/advanced-usage.md
     654行 letters=  9362 cjk=   2  optional-skills/mlops/huggingface-tokenizers/references/algorithms.md
     301行 letters=  9352 cjk=   0  optional-skills/creative/kanban-video-orchestrator/references/role-archetypes.md
     607行 letters=  9234 cjk=   0  optional-skills/mlops/instructor/references/validation.md
     521行 letters=  9227 cjk=   0  optional-skills/mlops/huggingface-tokenizers/SKILL.md
     310行 letters=  9175 cjk=   0  optional-skills/devops/pinggy-tunnel/SKILL.md
     616行 letters=  9170 cjk=   0  optional-skills/mlops/inference/outlines/references/backends.md
     577行 letters=  9157 cjk=   0  optional-skills/mlops/guidance/SKILL.md
     524行 letters=  9088 cjk=   0  optional-skills/mlops/stable-diffusion/SKILL.md
     302行 letters=  9077 cjk=   0  optional-skills/autonomous-ai-agents/grok/SKILL.md
     442行 letters=  9064 cjk=   0  optional-skills/research/qmd/SKILL.md
     278行 letters=  8966 cjk=   0  optional-skills/research/osint-investigation/SKILL.md
     498行 letters=  8903 cjk=   0  optional-skills/mlops/qdrant/SKILL.md
     391行 letters=  8791 cjk=   0  optional-skills/mlops/saelens/SKILL.md
     290行 letters=  8784 cjk=   4  optional-skills/creative/hyperframes/references/features.md
     556行 letters=  8761 cjk=   0  optional-skills/mlops/stable-diffusion/references/troubleshooting.md
     277行 letters=  8531 cjk=   0  optional-skills/creative/concept-diagrams/examples/automated-password-reset-flow.md
     526行 letters=  8466 cjk=   0  optional-skills/mlops/accelerate/references/performance.md
     632行 letters=  8448 cjk=   0  optional-skills/mlops/qdrant/references/troubleshooting.md
     476行 letters=  8401 cjk=   0  optional-skills/mlops/research/dspy/references/modules.md
     464行 letters=  8381 cjk=   0  optional-skills/mlops/training/trl-fine-tuning/SKILL.md
     515行 letters=  8373 cjk=   0  optional-skills/mlops/peft/references/advanced-usage.md
     675行 letters=  8327 cjk=   0  optional-skills/mlops/guidance/references/constraints.md
     531行 letters=  8321 cjk=   0  optional-skills/mlops/lambda-labs/references/troubleshooting.md
     550行 letters=  8206 cjk=   0  optional-skills/mlops/lambda-labs/SKILL.md
     392行 letters=  8038 cjk=   0  optional-skills/research/parallel-cli/SKILL.md
     436行 letters=  8030 cjk=   0  optional-skills/mlops/peft/SKILL.md
     557行 letters=  8010 cjk=   0  optional-skills/mlops/pytorch-lightning/references/hyperparameter-tuning.md
     179行 letters=  7881 cjk=   0  optional-skills/devops/hermes-s6-container-supervision/SKILL.md
     437行 letters=  7743 cjk=   0  optional-skills/mlops/pytorch-lightning/references/callbacks.md
     353行 letters=  7735 cjk=   0  optional-skills/software-development/subagent-driven-development/SKILL.md
     209行 letters=  7727 cjk=   0  optional-skills/creative/kanban-video-orchestrator/SKILL.md
     454行 letters=  7702 cjk=   0  optional-skills/mlops/accelerate/references/custom-plugins.md
     555行 letters=  7515 cjk=   0  optional-skills/mlops/guidance/references/backends.md
     178行 letters=  7466 cjk=   0  optional-skills/creative/creative-ideation/SKILL.md
     490行 letters=  7395 cjk=   0  optional-skills/mlops/accelerate/references/megatron-integration.md
     504行 letters=  7230 cjk=   0  optional-skills/mlops/modal/references/advanced-usage.md
     481行 letters=  7212 cjk=   0  optional-skills/mlops/peft/references/troubleshooting.md
     279行 letters=  7197 cjk=   0  optional-skills/creative/kanban-video-orchestrator/references/kanban-setup.md
