
=== (top)/  (14 files) ===
   15488行 cm_en= 1907 [HDR-EN]  cli.py
    5574行 cm_en=  411 [HDR-EN]  run_agent.py
    5104行 cm_en=  482 [HDR-EN]  hermes_state.py
    1575行 cm_en=  155 [HDR-EN]  trajectory_compressor.py
    1321行 cm_en=  105 [hdrok]  batch_runner.py
    1257行 cm_en=  220 [HDR-EN]  model_tools.py
     934行 cm_en=   72 [hdrok]  toolsets.py
     904行 cm_en=   31 [hdrok]  mcp_serve.py
     734行 cm_en=   25 [hdrok]  hermes_constants.py
     732行 cm_en=   43 [hdrok]  mini_swe_runner.py
     571行 cm_en=   48 [hdrok]  hermes_logging.py
     465行 cm_en=   21 [HDR-EN]  utils.py
     365行 cm_en=   26 [hdrok]  toolset_distributions.py
     188行 cm_en=   13 [hdrok]  hermes_bootstrap.py

=== acp_adapter/  (3 files) ===
    2060行 cm_en=  121 [hdrok]  acp_adapter/server.py
    1292行 cm_en=   37 [HDR-EN]  acp_adapter/tools.py
     628行 cm_en=   24 [HDR-EN]  acp_adapter/session.py

=== agent/  (96 files) ===
    6183行 cm_en=  750 [HDR-EN]  agent/auxiliary_client.py
    4657行 cm_en= 1009 [HDR-EN]  agent/conversation_loop.py
    2716行 cm_en=  584 [HDR-EN]  agent/chat_completion_helpers.py
    2684行 cm_en=  444 [HDR-EN]  agent/context_compressor.py
    2661行 cm_en=  356 [HDR-EN]  agent/anthropic_adapter.py
    2630行 cm_en=  363 [HDR-EN]  agent/agent_runtime_helpers.py
    2209行 cm_en=  229 [HDR-EN]  agent/credential_pool.py
    2054行 cm_en=   15 [hdrok]  agent/model_metadata.py
    1915行 cm_en=  167 [hdrok]  agent/curator.py
    1906行 cm_en=  169 [HDR-EN]  agent/prompt_builder.py
    1754行 cm_en=    3 [hdrok]  agent/agent_init.py
    1527行 cm_en=  144 [HDR-EN]  agent/tool_executor.py
    1337行 cm_en=   77 [hdrok]  agent/bedrock_adapter.py
    1337行 cm_en=  159 [HDR-EN]  agent/codex_responses_adapter.py
    1321行 cm_en=    6 [hdrok]  agent/error_classifier.py
    1253行 cm_en=   42 [hdrok]  agent/display.py
    1178行 cm_en=   58 [hdrok]  agent/pet/generate/atlas.py
    1082行 cm_en=   55 [HDR-EN]  agent/memory_manager.py
    1058行 cm_en=  282 [HDR-EN]  agent/conversation_compression.py
    1047行 cm_en=   11 [HDR-EN]  agent/plugin_llm.py
    1041行 cm_en=   21 [HDR-EN]  agent/lsp/servers.py
    1000行 cm_en=   21 [hdrok]  agent/gemini_native_adapter.py
     945行 cm_en=   34 [hdrok]  agent/usage_pricing.py
     921行 cm_en=   39 [hdrok]  agent/insights.py
     900行 cm_en=   34 [HDR-EN]  agent/shell_hooks.py
     877行 cm_en=  137 [HDR-EN]  agent/transports/codex_app_server_session.py
     875行 cm_en=  131 [HDR-EN]  agent/background_review.py
     795行 cm_en=  105 [HDR-EN]  agent/credits_tracker.py
     763行 cm_en=   75 [HDR-EN]  agent/codex_runtime.py
     740行 cm_en=   59 [HDR-EN]  agent/skill_utils.py
     726行 cm_en=   63 [HDR-EN]  agent/models_dev.py
     719行 cm_en=   28 [hdrok]  agent/transports/chat_completions.py
     688行 cm_en=   44 [hdrok]  agent/secret_sources/bitwarden.py
     680行 cm_en=   15 [HDR-EN]  agent/copilot_acp_client.py
     624行 cm_en=   70 [hdrok]  agent/file_safety.py
     619行 cm_en=   39 [HDR-EN]  agent/pet/render.py
     619行 cm_en=    0 [HDR-EN]  agent/verification_evidence.py
     613行 cm_en=   55 [HDR-EN]  agent/skill_commands.py
     552行 cm_en=   10 [hdrok]  agent/context_references.py
     541行 cm_en=   59 [HDR-EN]  agent/image_routing.py
     537行 cm_en=  110 [HDR-EN]  agent/system_prompt.py
     521行 cm_en=   34 [hdrok]  agent/redact.py
     504行 cm_en=   10 [HDR-EN]  agent/pet/store.py
     486行 cm_en=  130 [HDR-EN]  agent/turn_finalizer.py
     476行 cm_en=    0 [HDR-EN]  agent/tool_guardrails.py
     476行 cm_en=   61 [HDR-EN]  agent/turn_context.py
     470行 cm_en=  109 [HDR-EN]  agent/transports/codex.py
     449行 cm_en=   12 [HDR-EN]  agent/credential_sources.py
     449行 cm_en=   18 [HDR-EN]  agent/tool_dispatch_helpers.py
     445行 cm_en=   34 [HDR-EN]  agent/message_sanitization.py
     411行 cm_en=    7 [HDR-EN]  agent/skill_bundles.py
     401行 cm_en=   22 [HDR-EN]  agent/transports/codex_app_server.py
     392行 cm_en=    9 [hdrok]  agent/image_gen_provider.py
     359行 cm_en=   45 [HDR-EN]  agent/pet/generate/orchestrate.py
     326行 cm_en=   15 [HDR-EN]  agent/nous_rate_guard.py
     316行 cm_en=    2 [HDR-EN]  agent/memory_provider.py
     313行 cm_en=   16 [HDR-EN]  agent/transports/codex_event_projector.py
     310行 cm_en=    9 [HDR-EN]  agent/markdown_tables.py
     303行 cm_en=   29 [HDR-EN]  agent/i18n.py
     296行 cm_en=   12 [HDR-EN]  agent/billing_view.py
     281行 cm_en=   10 [HDR-EN]  agent/stream_diag.py
     275行 cm_en=    2 [HDR-EN]  agent/tts_provider.py
